datum,predicted_delta,actual_delta,richtung_korrekt
2025-02-24,-0.0065,-0.00517,1
2025-02-25,-0.01243,0.001,0
2025-02-26,0.003,0.001,1
2025-02-27,0.00674,-0.009,0
2025-02-28,-0.00941,-0.01233,1
2025-03-01,-0.00152,0.0005,1
2025-03-02,-0.00152,-0.00117,1
2025-03-03,-0.00239,-0.025,0
2025-03-04,-0.01418,-0.042,1
2025-03-05,-0.02106,-0.03367,1
2025-03-06,-0.00841,-0.00933,1
2025-03-07,-0.00608,0.0055,0
2025-03-08,-0.01009,-0.0035,0
2025-03-09,-0.01009,-0.01333,1
2025-03-10,-0.01074,-0.0145,1
2025-03-11,-0.00506,0.00667,0
2025-03-12,0.00676,0.01633,1
2025-03-13,0.01105,0.01133,1
2025-03-14,-0.00616,0.00167,0
2025-03-15,0.00556,-0.01633,0
2025-03-16,0.00556,-0.03567,0
2025-03-17,-0.00934,-0.0305,1
2025-03-18,-0.00901,-0.01233,1
2025-03-19,0.00076,0.00117,1
2025-03-20,0.00072,0.018,0
2025-03-21,0.00911,0.028,1
2025-03-22,0.01323,0.01383,1
2025-03-23,0.01323,-0.0185,0
2025-03-24,-0.0108,-0.0205,1
2025-03-25,0.00649,0.00117,0
2025-03-26,0.01136,0.0185,1
2025-03-27,0.00313,0.0095,0
2025-03-28,0.00327,0.01183,0
2025-03-29,0.00852,0.008,1
2025-03-30,0.00852,-0.00617,0
2025-03-31,-0.00518,-0.007,1
2025-04-01,-0.00914,0.00017,0
2025-04-02,0.01133,0.00767,1
2025-04-03,-0.00188,-0.00033,1
2025-04-04,-0.01899,-0.00817,1
2025-04-05,-0.02474,-0.01067,1
2025-04-06,-0.02474,-0.01267,1
2025-04-07,-0.01908,-0.01733,1
2025-04-08,-0.0084,-0.0125,1
2025-04-09,-0.00926,-0.0015,0
2025-04-10,-0.00406,-0.00167,1
2025-04-11,0.00048,0.00217,1
2025-04-12,0.00628,-0.006,0
2025-04-13,0.00628,-0.0165,0
2025-04-14,-0.0047,-0.0255,0
2025-04-15,-0.00847,-0.00617,1
2025-04-16,-0.00708,0.02417,0
2025-04-17,0.01322,0.02817,1
2025-04-18,0.01481,0.0025,0
2025-04-19,0.01481,-0.0145,0
2025-04-20,0.01481,-0.00683,0
2025-04-21,0.01481,-0.0135,0
2025-04-22,-0.00535,-0.0205,1
2025-04-23,0.00032,-0.01383,0
2025-04-24,-0.00337,0.00933,0
2025-04-25,0.01115,0.01283,1
2025-04-26,0.01497,0.0095,1
2025-04-27,0.01497,-0.0055,0
2025-04-28,0.00065,-0.00217,1
2025-04-29,-0.00738,0.00233,0
2025-04-30,-0.00855,0.00833,0
2025-05-01,-0.00684,0.01567,0
2025-05-02,-0.00152,0.00017,1
2025-05-03,-0.00224,-0.006,0
2025-05-04,-0.00224,-0.0295,0
2025-05-05,-0.00224,-0.03133,0
2025-05-06,-0.01216,-0.02183,1
2025-05-07,0.0077,-0.00683,0
2025-05-08,0.00164,0.0145,0
2025-05-09,0.0122,0.02017,1
2025-05-10,0.01378,0.0095,1
2025-05-11,0.01378,-0.0145,0
2025-05-12,-0.00938,-0.01567,1
2025-05-13,0.0008,-0.00167,1
2025-05-14,0.00681,0.017,1
2025-05-15,-0.00206,0.02533,0
2025-05-16,0.00232,0.02333,0
2025-05-17,0.00464,0.00633,0
2025-05-18,0.00464,-0.004,1
2025-05-19,-0.00651,0.00017,0
2025-05-20,0.00119,-0.00067,1
2025-05-21,-0.00367,-0.01017,0
2025-05-22,-0.01137,-0.01033,1
2025-05-23,-0.00614,0.00267,0
2025-05-24,-0.01019,-0.007,1
2025-05-25,-0.01019,-0.01467,1
2025-05-26,-0.01019,-0.00633,1
2025-05-27,0.00048,0.00783,0
2025-05-28,0.0084,0.01,1
2025-05-29,-0.00644,0.00217,0
2025-05-30,0.00432,0.00433,1
2025-05-31,0.00244,0.009,0
2025-06-01,0.00244,0.00183,1
2025-06-02,0.00231,-0.01,0
2025-06-03,-0.00524,-0.01833,1
2025-06-04,-0.0063,-0.0235,1
2025-06-05,-0.00121,-0.01083,0
2025-06-06,-0.00525,0.006,0
2025-06-07,-0.00779,0.014,0
2025-06-08,-0.00779,0.00633,0
2025-06-09,-0.00706,-0.00733,1
2025-06-10,-0.00604,-0.00033,0
2025-06-11,0.00187,0.02467,0
2025-06-12,0.00649,0.04167,1
2025-06-13,0.01509,0.03417,1
2025-06-14,0.02805,0.01183,1
2025-06-15,0.02805,-0.00117,0
2025-06-16,0.0037,0.00783,0
2025-06-17,0.01725,0.02183,1
2025-06-18,0.01446,0.036,1
2025-06-19,0.01609,0.04367,1
2025-06-20,0.01695,0.03767,1
2025-06-21,0.01998,0.01283,1
2025-06-22,0.01998,-0.01983,0
2025-06-23,-0.01877,-0.03083,1
2025-06-24,-0.02714,-0.03483,1
2025-06-25,-0.01039,-0.02267,1
2025-06-26,-0.01165,0.00167,0
2025-06-27,0.0029,0.02233,0
2025-06-28,0.0033,0.01483,0
2025-06-29,0.0033,-0.0175,0
2025-06-30,-0.01333,-0.024,1
2025-07-01,-0.01105,-0.00683,1
2025-07-02,0.00562,0.01283,1
2025-07-03,0.00571,0.01733,1
2025-07-04,0.00581,0.0145,1
2025-07-05,0.00838,0.0005,0
2025-07-06,0.00838,-0.015,0
2025-07-07,-0.00709,-0.006,1
2025-07-08,-0.00162,0.0115,0
2025-07-09,0.00523,0.01983,1
2025-07-10,-0.00304,0.005,1
2025-07-11,-0.00326,-0.00617,0
2025-07-12,-0.00037,-0.00683,0
2025-07-13,-0.00037,-0.01883,0
2025-07-14,-0.00554,-0.01967,1
2025-07-15,-0.01082,-0.01217,1
2025-07-16,0.00037,0.00317,1
2025-07-17,-0.00431,0.01833,0
2025-07-18,0.01114,0.02483,1
2025-07-19,0.01119,0.01467,1
2025-07-20,0.01119,-0.00967,0
2025-07-21,-0.01397,-0.02767,1
2025-07-22,-0.00801,-0.02517,1
2025-07-23,-0.00839,-0.00717,1
2025-07-24,-0.00154,0.00883,0
2025-07-25,0.00918,0.01983,1
2025-07-26,0.00961,0.01217,1
2025-07-27,0.00961,-0.00117,0
2025-07-28,-0.00591,-0.0185,1
2025-07-29,-0.00041,-0.02933,0
2025-07-30,-0.00353,-0.009,0
2025-07-31,-0.00254,0.02217,0
2025-08-01,-0.00261,0.0295,0
2025-08-02,0.00797,0.0065,1
2025-08-03,0.00797,-0.01633,0
2025-08-04,-0.00916,-0.02183,1
2025-08-05,-0.0095,-0.02183,1
2025-08-06,-0.01136,-0.0215,1
2025-08-07,-0.0124,-0.00967,1
2025-08-08,-0.00163,0.00517,0
2025-08-09,-0.01166,0.006,0
2025-08-10,-0.01166,-0.00483,0
2025-08-11,-0.00681,-0.01283,1
2025-08-12,-0.00362,-0.01167,0
2025-08-13,-0.00276,-0.0025,1
2025-08-14,-0.00497,0.00033,1
2025-08-15,0.01045,0.0025,0
2025-08-16,0.01057,0.00017,0
2025-08-17,0.01057,-0.01183,0
2025-08-18,-0.00764,-0.0175,1
2025-08-19,-0.00752,-0.011,1
2025-08-20,-0.00288,0.00533,0
2025-08-21,0.0063,0.01917,1
2025-08-22,0.008,0.015,1
2025-08-23,0.02135,0.00583,1
2025-08-24,0.02135,0.001,0
2025-08-25,0.00636,-0.0125,0
2025-08-26,0.00227,-0.018,0
2025-08-27,-0.00763,-0.01133,1
2025-08-28,0.00647,0.00883,1
2025-08-29,0.00652,0.02017,1
2025-08-30,0.01836,0.0095,1
2025-08-31,0.01836,-0.0035,0
2025-09-01,0.01836,-0.00683,0
2025-09-02,-0.00712,0.00067,0
2025-09-03,0.00482,0.01083,0
2025-09-04,0.0037,0.01017,0
2025-09-05,0.00653,0.00217,0
2025-09-06,0.00528,-0.008,0
2025-09-07,0.00528,-0.0165,0
2025-09-08,-0.00878,-0.01133,1
2025-09-09,-0.00829,-0.00033,0
2025-09-10,0.00696,0.01,1
2025-09-11,0.00469,0.0105,0
2025-09-12,0.00203,0.001,1
2025-09-13,0.00681,-0.001,0
2025-09-14,0.00681,0.00133,0
2025-09-15,0.00433,0.00217,1
2025-09-16,0.00426,-0.00267,1
2025-09-17,-0.00629,-0.01067,1
2025-09-18,-0.00195,-0.00183,1
2025-09-19,-0.00093,0.0135,0
2025-09-20,0.00046,0.01083,0
2025-09-21,0.00046,0.00183,1
2025-09-22,-0.01067,-0.0045,0
2025-09-23,0.00558,-0.00633,0
2025-09-24,0.00714,-0.00233,0
2025-09-25,-0.00265,-0.004,1
2025-09-26,0.00959,0.0005,0
2025-09-27,0.01163,0.00783,1
2025-09-28,0.01163,0.01417,1
2025-09-29,0.00407,0.00633,0
2025-09-30,0.00743,-0.01283,0
2025-10-01,-0.0135,-0.0135,1
2025-10-02,-0.00904,0.0045,0
2025-10-03,0.00796,0.014,1
2025-10-04,0.00806,0.00733,1
2025-10-05,0.00806,0.002,0
2025-10-06,0.00798,-0.006,0
2025-10-07,0.00315,-0.00617,0
2025-10-08,-0.00633,0.00583,0
2025-10-09,0.00575,0.01917,1
2025-10-10,0.00907,0.01267,1
2025-10-11,0.02931,-0.00283,0
2025-10-12,0.02931,-0.02217,0
2025-10-13,-0.00513,-0.034,1
2025-10-14,-0.005,-0.03467,0
2025-10-15,-0.00708,-0.01867,1
2025-10-16,-0.00252,-0.00367,1
2025-10-17,0.00454,-0.005,0
2025-10-18,0.00608,-0.0035,0
2025-10-19,0.00608,-0.00583,0
2025-10-20,0.00195,-0.00283,1
2025-10-21,-0.00604,0.01033,0
2025-10-22,0.0059,0.04,1
2025-10-23,0.01505,0.04817,1
2025-10-24,0.03531,0.0255,1
2025-10-25,0.0421,-0.00767,0
2025-10-26,0.0421,-0.01433,0
2025-10-27,-0.01168,0.00867,0
2025-10-28,-0.00413,0.01183,0
2025-10-29,0.00831,0.01633,1
2025-10-30,-0.00176,0.01217,0
2025-10-31,0.00438,-0.00083,1
2025-11-01,0.01077,-0.01117,0
2025-11-02,0.01077,-0.0205,0
2025-11-03,0.00565,-0.006,0
2025-11-04,-0.0017,0.005,1
2025-11-05,-0.00529,0.0135,0
2025-11-06,0.00762,0.03367,1
2025-11-07,0.01028,0.02733,1
2025-11-08,0.01439,0.01483,1
2025-11-09,0.01439,-0.00817,0
2025-11-10,0.00697,-0.00917,0
2025-11-11,-0.00801,0.004,0
2025-11-12,-0.00603,0.0,0
2025-11-13,-0.00042,0.00983,0
2025-11-14,-0.00819,0.0045,0
2025-11-15,-0.00914,0.00467,0
2025-11-16,-0.00914,0.00183,0
2025-11-18,-0.00415,0.01367,0
2025-11-19,0.00589,0.0345,1
2025-11-20,0.01803,0.02317,1
2025-11-21,0.01264,-0.00033,0
2025-11-22,0.01546,-0.01783,0
2025-11-23,0.01546,-0.02083,0
2025-11-24,-0.01077,-0.02383,1
2025-11-25,-0.01203,-0.03433,1
2025-11-26,-0.01248,-0.02833,1
2025-11-27,-0.01485,-0.01367,1
2025-11-28,0.01328,0.00567,1
2025-11-29,0.01377,0.00683,1
2025-11-30,0.01377,-0.0115,0
2025-12-01,-0.00192,-0.01817,0
2025-12-02,-0.01049,-0.024,1
2025-12-03,9e-05,-0.0175,0
2025-12-04,-0.00182,-0.01017,0
2025-12-05,0.01047,-0.0035,0
2025-12-06,0.01132,0.00667,1
2025-12-07,0.01132,0.00333,0
2025-12-08,0.00604,-0.00233,0
2025-12-09,-0.00357,-0.01233,0
2025-12-10,-0.00814,-0.01667,1
2025-12-11,-0.00826,-0.011,1
2025-12-12,-0.00564,-0.00433,0
2025-12-13,-0.00541,0.0,0
2025-12-14,-0.00541,-0.00217,0
2025-12-15,-0.00064,-0.00433,1
2025-12-16,-0.00838,-0.0055,1
2025-12-17,-0.00361,-0.00783,0
2025-12-18,0.0005,-0.002,1
2025-12-19,-0.00465,-0.00083,1
2025-12-20,-0.00538,0.0,0
2025-12-21,-0.00538,-0.00033,0
2025-12-22,0.00323,0.01167,0
2025-12-23,0.0058,0.02867,1
2025-12-24,0.00628,0.026,1
2025-12-25,0.00723,0.01367,1
2025-12-26,0.00723,-0.01233,0
2025-12-27,0.00723,-0.00667,0
2025-12-28,0.00723,0.0105,1
2025-12-29,0.00251,0.03183,0
2025-12-30,0.00117,0.04533,0
2025-12-31,0.00518,0.0375,1
2026-01-01,0.00443,0.02967,0
2026-01-02,0.01541,0.008,1
2026-01-03,0.01384,0.009,1
2026-01-04,0.01384,0.00533,1
2026-01-05,0.01475,0.006,1
2026-01-06,-0.0065,-0.003,0
2026-01-07,-0.00143,0.0035,1
2026-01-08,-0.00331,0.02,0
2026-01-09,0.0057,0.016,1
2026-01-10,0.01203,0.006,1
2026-01-11,0.01203,-0.00167,0
2026-01-12,-0.00712,0.009,0
2026-01-13,0.00907,0.012,1
2026-01-14,-0.00182,0.00567,0
2026-01-15,-0.00172,0.0015,1
2026-01-16,-0.00092,-0.002,1
2026-01-17,0.0013,-0.01033,0
2026-01-18,0.0013,-0.00983,0
2026-01-19,0.0013,0.00183,1
2026-01-20,0.0044,0.016,0
2026-01-21,0.004,0.00883,0
2026-01-22,0.00684,0.00683,1
2026-01-23,-0.00097,0.002,1
2026-01-24,-0.00089,0.00067,1
2026-01-25,-0.00089,-0.00567,0
2026-01-26,0.00226,-0.00967,0
2026-01-27,-0.00482,-0.00017,1
2026-01-28,0.00428,0.01517,0
2026-01-29,0.00694,0.0225,1
2026-01-30,0.01124,0.02483,1
2026-01-31,0.0143,0.06433,1
2026-02-01,-0.0007,0.0,1
2026-02-02,0.00221,0.03,0
2026-02-03,0.00307,-0.03,0
2026-02-04,-0.00702,-0.0015,0
2026-02-05,-0.00267,-0.0215,0
2026-02-06,-0.00865,-0.007,1
2026-02-07,-0.00988,0.03,0
2026-02-08,0.00663,-0.027,0
2026-02-09,-0.00126,0.037,0
2026-02-10,0.00219,-0.007,0
2026-02-11,-0.00499,-0.0115,0
2026-02-12,-0.00589,-0.0215,1
2026-02-13,-0.00665,0.0035,0
2026-02-14,-0.006,0.01,0
2026-02-15,-0.00174,-0.0305,0
2026-02-16,-0.00214,0.027,0
2026-02-17,-0.00718,-0.0115,1
2026-02-18,-0.00172,-0.0155,0
2026-02-19,-0.00539,0.0185,0
2026-02-20,0.00846,0.052,1
2026-02-21,0.0217,-0.0205,0
2026-02-22,-0.00449,0.0,1
2026-02-23,0.00505,0.0005,0
2026-02-24,0.00135,0.015,0
2026-02-25,0.00587,0.0,0
2026-02-26,0.00371,-0.0185,0
2026-02-27,-0.00465,0.0115,0
2026-02-28,0.00592,0.014,1
2026-03-01,0.0143,0.12,1
2026-03-02,0.04825,0.16417,1
2026-03-03,0.08363,0.15567,1
2026-03-04,0.06034,0.12283,1
2026-03-05,0.06009,0.09133,1
2026-03-06,0.08267,0.05267,1
2026-03-07,0.0851,0.0585,1
2026-03-08,0.0851,0.051,1
2026-03-09,0.07287,0.00683,1
2026-03-10,0.00593,-0.0345,0
2026-03-11,-0.03031,-0.039,1
2026-03-12,0.05352,0.01233,1
2026-03-13,0.01826,0.01583,1
2026-03-14,0.02036,0.00217,0
2026-03-15,0.02036,0.00533,1
2026-03-16,0.00626,0.0115,1
2026-03-17,0.02857,0.06483,1
2026-03-18,0.01114,0.10333,1
2026-03-19,0.03406,0.10967,1
2026-03-20,0.05777,0.06683,1
2026-03-21,0.05777,0.0105,1
2026-03-22,0.05777,-0.01667,0
2026-03-23,0.00329,-0.04633,0
2026-03-24,-0.0076,-0.06483,1
2026-03-25,-0.03932,-0.04467,1
